,term,score,pval
0,accept,0.43243243243243246,0.5107977981738965
1,aching,2.3125000000000004,0.12833749054331364
2,acquires,0.43243243243243246,0.5107977981738965
3,adapted,0.43243243243243246,0.5107977981738965
4,adjust,4.625000000000001,0.03150926130367255
5,adjusted,0.43243243243243246,0.5107977981738965
6,adjusting,0.43243243243243246,0.5107977981738965
7,admit,2.3125000000000004,0.12833749054331364
8,affect,0.37246621621621623,0.5416630284574513
9,affected,0.43243243243243246,0.5107977981738965
10,affecting,2.3125000000000004,0.12833749054331364
11,amazing,0.24628378378378377,0.619704021107431
12,answer,0.43243243243243246,0.5107977981738965
13,attached,2.3125000000000004,0.12833749054331364
14,averaged,0.43243243243243246,0.5107977981738965
15,averaging,0.43243243243243246,0.5107977981738965
16,beaten,0.43243243243243246,0.5107977981738965
17,believe,2.594594594594595,0.10722887386494348
18,bloated,1.894144144144144,0.16873524285558483
19,bloating,0.37246621621621623,0.5416630284574513
20,blocking,0.43243243243243246,0.5107977981738965
21,born,0.43243243243243246,0.5107977981738965
22,brace,0.43243243243243246,0.5107977981738965
23,break,0.028153153153153098,0.8667492656809055
24,breaking,0.37246621621621623,0.5416630284574513
25,breast,2.3125000000000004,0.12833749054331364
26,broke,1.894144144144144,0.16873524285558483
27,bump,0.43243243243243246,0.5107977981738965
28,bumped,0.43243243243243246,0.5107977981738965
29,burn,0.43243243243243246,0.5107977981738965
30,burned,2.3125000000000004,0.12833749054331364
31,burning,0.43243243243243246,0.5107977981738965
32,call,0.014076576576576549,0.9055568107673926
33,called,0.22837837837837843,0.6327288520090071
34,care,0.43243243243243246,0.5107977981738965
35,cared,0.43243243243243246,0.5107977981738965
36,check,0.8648648648648649,0.3523808651090832
37,checked,4.625000000000001,0.03150926130367255
38,choking,4.625000000000001,0.03150926130367255
39,cleaned,0.43243243243243246,0.5107977981738965
40,cleaning,0.37246621621621623,0.5416630284574513
41,comb,0.43243243243243246,0.5107977981738965
42,combine,0.43243243243243246,0.5107977981738965
43,combined,0.43243243243243246,0.5107977981738965
44,compared,0.8648648648648649,0.3523808651090832
45,complaining,2.3125000000000004,0.12833749054331364
46,compounding,0.43243243243243246,0.5107977981738965
47,consider,0.37246621621621623,0.5416630284574513
48,considered,2.3125000000000004,0.12833749054331364
49,cramp,0.43243243243243246,0.5107977981738965
50,cramped,0.43243243243243246,0.5107977981738965
51,cramping,0.08828828828828834,0.7663646260365058
52,crave,0.43243243243243246,0.5107977981738965
53,craving,6.9375,0.008440700375059996
54,crippling,0.43243243243243246,0.5107977981738965
55,crushing,2.3125000000000004,0.12833749054331364
56,cured,1.2972972972972976,0.2547074940910403
57,cut,0.014076576576576549,0.9055568107673926
58,cutting,0.37246621621621623,0.5416630284574513
59,declined,0.43243243243243246,0.5107977981738965
